0 conductor definition file for the following objects
* - A_Nodo_Tierra
* created using FreeCAD's ElectroMagnetic workbench
* see http://www.freecad.org and http://www.fastfieldsolvers.com

T Nodo003  179.4 -87.4125 0.0  179.4 -87.4125 0.0  179.4 -87.4125 1.51
Q Nodo003  148.029 -119.55 -0.035  148.528999 -119.55 -0.035  148.528999 -119.55 0.0  148.029 -119.55 0.0
Q Nodo003  148.529 -119.99089 0.0  148.529 -119.99089 -0.035  148.528999 -119.55 -0.035  148.528999 -119.55 0.0
Q Nodo003  148.267084 -120.623206 0.0  148.267084 -120.623206 -0.035  148.529 -119.99089 -0.035  148.52899999998664 -119.99088999999894 0.0
Q Nodo003  148.144206 -120.746084 0.0  148.144206 -120.746084 -0.035  148.267084 -120.623206 -0.035  148.267084 -120.623206 0.0
Q Nodo003  147.675 -120.982164 0.0  147.675 -120.982164 -0.035  148.144206 -120.746084 -0.035  148.14420599997356 -120.74608399996919 0.0
Q Nodo003  147.675 -120.982164 -0.035  147.675 -120.4538330292 -0.035  147.675 -120.4538330292 0.0  147.675 -120.982164 0.0
Q Nodo003  147.175 -120.4538330292 -0.035  147.175 -120.982165 -0.035  147.175 -120.982165 0.0  147.175 -120.4538330292 0.0
Q Nodo003  146.321 -119.99089 0.0  146.321 -119.99089 -0.035  147.175 -120.982165 -0.035  147.17500000000786 -120.98216499996602 0.0
Q Nodo003  146.321 -119.550001 0.0  146.321 -119.550001 -0.035  146.321 -119.99089 -0.035  146.321 -119.99089 0.0
Q Nodo003  146.321 -119.550001 -0.035  146.821 -119.5500003368 -0.035  146.821 -119.5500003368 0.0  146.321 -119.550001 0.0
Q Nodo003  146.821 -119.04999966312997 -0.035  146.321 -119.049999 -0.035  146.321 -119.049999 0.0  146.821 -119.0499996631 0.0
Q Nodo003  146.321 -118.609109 0.0  146.321 -118.609109 -0.035  146.321 -119.049999 -0.035  146.321 -119.049999 0.0
Q Nodo003  146.582915 -117.976793 0.0  146.582915 -117.976793 -0.035  146.321 -118.609109 -0.035  146.32099999999105 -118.6091089999993 0.0
Q Nodo003  146.705793 -117.853915 0.0  146.705793 -117.853915 -0.035  146.582915 -117.976793 -0.035  146.582915 -117.97679299999999 0.0
Q Nodo003  147.175 -117.617834 0.0  147.175 -117.617834 -0.035  146.705793 -117.853915 -0.035  146.70579299995578 -117.85391499994847 0.0
Q Nodo003  147.175 -117.617834 -0.035  147.175 -118.146167665 -0.035  147.175 -118.146167665 0.0  147.175 -117.617834 0.0
Q Nodo003  147.675 -118.146167665 -0.035  147.675 -117.617834 -0.035  147.675 -117.617834 0.0  147.675 -118.146167665 0.0
Q Nodo003  148.529 -118.609109 0.0  148.529 -118.609109 -0.035  147.675 -117.617834 -0.035  147.67500000001482 -117.61783399993577 0.0
T Nodo003  145.134118 -119.3 0.0  145.134118 -119.3 0.0  145.134118 -119.3 -0.035
T Nodo003  142.134118 -119.3 0.0  142.134118 -119.3 0.0  142.134118 -119.3 -0.035
Q Nodo003  129.993191 -114.233609 0.0  129.993191 -114.233609 -0.035  130.107314 -115.1005 -0.035  130.1073139999544 -115.10049999994058 0.0
Q Nodo003  130.107309 -114.299496 0.0  130.107309 -114.299496 -0.035  129.993191 -114.233609 -0.035  129.99319100000002 -114.23360899999996 0.0
Q Nodo003  130.107314 -115.1005 0.0  130.107314 -115.1005 -0.035  130.178319 -115.029494 -0.035  130.17831899999993 -115.02949399999996 0.0
Q Nodo003  130.19013 -114.380593 0.0  130.19013 -114.380593 -0.035  130.107309 -114.299496 -0.035  130.107309 -114.29949600000002 0.0
Q Nodo003  130.178319 -115.029494 0.0  130.178319 -115.029494 -0.035  130.232834 -115.001719 -0.035  130.232834 -115.001719 0.0
Q Nodo003  130.248321 -114.3995 0.0  130.248321 -114.3995 -0.035  130.19013 -114.380593 -0.035  130.19013 -114.38059300000002 0.0
Q Nodo003  130.232834 -115.001719 0.0  130.232834 -115.001719 -0.035  146.134521 -115.0005 -0.035  146.134521 -115.0005 0.0
Q Nodo003  146.339562 -114.3995 0.0  146.339562 -114.3995 -0.035  130.248321 -114.3995 -0.035  130.248321 -114.3995 0.0
Q Nodo003  146.134521 -115.0005 0.0  146.134521 -115.0005 -0.035  146.192712 -115.019407 -0.035  146.192712 -115.01940699999999 0.0
Q Nodo003  146.415988 -114.419978 0.0  146.415988 -114.419978 -0.035  146.339562 -114.3995 -0.035  146.339562 -114.39949999999999 0.0
Q Nodo003  146.192712 -115.019407 0.0  146.192712 -115.019407 -0.035  151.065489 -119.89046 -0.035  151.06548900000013 -119.89045999999989 0.0
Q Nodo003  146.484511 -114.45954 0.0  146.484511 -114.45954 -0.035  146.415988 -114.419978 -0.035  146.415988 -114.419978 0.0
Q Nodo003  151.065489 -119.89046 0.0  151.065489 -119.89046 -0.035  151.134011 -119.930021 -0.035  151.134011 -119.930021 0.0
Q Nodo003  151.357288 -119.330593 0.0  151.357288 -119.330593 -0.035  146.484511 -114.45954 -0.035  146.48451099999988 -114.4595400000001 0.0
Q Nodo003  151.134011 -119.930021 0.0  151.134011 -119.930021 -0.035  151.210438 -119.9505 -0.035  151.210438 -119.95049999999998 0.0
Q Nodo003  151.415479 -119.3495 0.0  151.415479 -119.3495 -0.035  151.357288 -119.330593 -0.035  151.357288 -119.33059300000001 0.0
Q Nodo003  151.210438 -119.9505 0.0  151.210438 -119.9505 -0.035  153.689563 -119.950499 -0.035  153.689563 -119.950499 0.0
Q Nodo003  153.500009 -119.348281 0.0  153.500009 -119.348281 -0.035  151.415479 -119.3495 -0.035  151.415479 -119.3495 0.0
Q Nodo003  153.689563 -119.950499 0.0  153.689563 -119.950499 -0.035  153.765989 -119.930021 -0.035  153.765989 -119.93002099999998 0.0
Q Nodo003  153.554526 -119.320503 0.0  153.554526 -119.320503 -0.035  153.500009 -119.348281 -0.035  153.500009 -119.348281 0.0
Q Nodo003  153.765989 -119.930021 0.0  153.765989 -119.930021 -0.035  153.834511 -119.89046 -0.035  153.834511 -119.89045999999999 0.0
Q Nodo003  153.880593 -118.992712 0.0  153.880593 -118.992712 -0.035  153.554526 -119.320503 -0.035  153.5545260000001 -119.32050300000009 0.0
Q Nodo003  153.834511 -119.89046 0.0  153.834511 -119.89046 -0.035  154.295473 -119.429497 -0.035  154.295473 -119.429497 0.0
Q Nodo003  153.8995 -118.934521 0.0  153.8995 -118.934521 -0.035  153.880593 -118.992712 -0.035  153.880593 -118.992712 0.0
Q Nodo003  154.295473 -119.429497 0.0  154.295473 -119.429497 -0.035  154.34999 -119.401719 -0.035  154.34999 -119.401719 0.0
Q Nodo003  153.8995 -118.834109 0.0  153.8995 -118.834109 -0.035  153.8995 -118.934521 -0.035  153.8995 -118.934521 0.0
Q Nodo003  154.34999 -119.401719 0.0  154.34999 -119.401719 -0.035  154.707314 -119.3005 -0.035  154.7073139999841 -119.30049999997946 0.0
Q Nodo003  154.8005 -119.207314 0.0  154.8005 -119.207314 -0.035  153.8995 -118.834109 -0.035  153.89949999998967 -118.83410899999865 0.0
Q Nodo003  154.707314 -119.3005 0.0  154.707314 -119.3005 -0.035  154.8005 -119.207314 -0.035  154.8005 -119.207314 0.0
Q Nodo003  139.073552 -118.401448 0.0  139.073552 -118.401448 -0.035  139.007231 -118.357133 -0.035  139.007231 -118.35713300000002 0.0
Q Nodo003  139.117867 -118.467769 0.0  139.117867 -118.467769 -0.035  139.073552 -118.401448 -0.035  139.073552 -118.401448 0.0
Q Nodo003  139.007231 -118.357133 0.0  139.007231 -118.357133 -0.035  138.948748 -118.3455 -0.035  138.948748 -118.34550000000003 0.0
Q Nodo003  139.1295 -118.526252 0.0  139.1295 -118.526252 -0.035  139.117867 -118.467769 -0.035  139.11786699999996 -118.467769 0.0
Q Nodo003  138.948748 -118.3455 0.0  138.948748 -118.3455 -0.035  137.401241 -118.345501 -0.035  137.401241 -118.345501 0.0
Q Nodo003  139.1295 -120.073748 0.0  139.1295 -120.073748 -0.035  139.1295 -118.526252 -0.035  139.1295 -118.526252 0.0
Q Nodo003  137.401241 -118.345501 0.0  137.401241 -118.345501 -0.035  137.342766 -118.357134 -0.035  137.342766 -118.35713399999999 0.0
Q Nodo003  139.117867 -120.132231 0.0  139.117867 -120.132231 -0.035  139.1295 -120.073748 -0.035  139.12950000000004 -120.073748 0.0
Q Nodo003  137.342766 -118.357134 0.0  137.342766 -118.357134 -0.035  137.276445 -118.401451 -0.035  137.276445 -118.40145099999998 0.0
Q Nodo003  139.073552 -120.198552 0.0  139.073552 -120.198552 -0.035  139.117867 -120.132231 -0.035  139.117867 -120.132231 0.0
Q Nodo003  137.276445 -118.401451 0.0  137.276445 -118.401451 -0.035  137.232132 -118.467772 -0.035  137.23213199999998 -118.46777199999998 0.0
Q Nodo003  139.007231 -120.242867 0.0  139.007231 -120.242867 -0.035  139.073552 -120.198552 -0.035  139.073552 -120.19855200000002 0.0
Q Nodo003  137.232132 -118.467772 0.0  137.232132 -118.467772 -0.035  137.2205 -118.526253 -0.035  137.2205 -118.526253 0.0
Q Nodo003  138.948748 -120.2545 0.0  138.948748 -120.2545 -0.035  139.007231 -120.242867 -0.035  139.007231 -120.24286700000002 0.0
Q Nodo003  137.2205 -118.526253 0.0  137.2205 -118.526253 -0.035  137.2205 -120.073746 -0.035  137.2205 -120.073746 0.0
Q Nodo003  137.401253 -120.2545 0.0  137.401253 -120.2545 -0.035  138.948748 -120.2545 -0.035  138.948748 -120.2545 0.0
Q Nodo003  137.2205 -120.073746 0.0  137.2205 -120.073746 -0.035  137.232133 -120.132231 -0.035  137.23213299999998 -120.132231 0.0
Q Nodo003  137.342769 -120.242867 0.0  137.342769 -120.242867 -0.035  137.401253 -120.2545 -0.035  137.401253 -120.25449999999998 0.0
Q Nodo003  137.232133 -120.132231 0.0  137.232133 -120.132231 -0.035  137.276448 -120.198552 -0.035  137.276448 -120.198552 0.0
Q Nodo003  137.276448 -120.198552 0.0  137.276448 -120.198552 -0.035  137.342769 -120.242867 -0.035  137.342769 -120.24286699999999 0.0
Q Nodo003  136.029 -119.049999 0.0  136.029 -119.049999 -0.035  136.029 -118.609109 -0.035  136.029 -118.609109 0.0
Q Nodo003  136.029 -119.049999 -0.035  135.529 -119.0499996631 -0.035  135.529 -119.0499996631 0.0  136.029 -119.049999 0.0
Q Nodo003  135.529 -119.55 -0.035  136.028999 -119.55 -0.035  136.028999 -119.55 0.0  135.529 -119.55 0.0
Q Nodo003  136.029 -119.99089 0.0  136.029 -119.99089 -0.035  136.028999 -119.55 -0.035  136.028999 -119.55 0.0
Q Nodo003  135.767084 -120.623206 0.0  135.767084 -120.623206 -0.035  136.029 -119.99089 -0.035  136.02899999998664 -119.99088999999894 0.0
Q Nodo003  135.644206 -120.746084 0.0  135.644206 -120.746084 -0.035  135.767084 -120.623206 -0.035  135.767084 -120.623206 0.0
Q Nodo003  135.175 -120.982164 0.0  135.175 -120.982164 -0.035  135.644206 -120.746084 -0.035  135.64420599997356 -120.74608399996919 0.0
Q Nodo003  135.175 -120.982164 -0.035  135.175 -120.4538330292 -0.035  135.175 -120.4538330292 0.0  135.175 -120.982164 0.0
Q Nodo003  134.675 -120.4538330292 -0.035  134.675 -120.982165 -0.035  134.675 -120.982165 0.0  134.675 -120.4538330292 0.0
Q Nodo003  133.821 -119.99089 0.0  133.821 -119.99089 -0.035  134.675 -120.982165 -0.035  134.67500000000786 -120.98216499996602 0.0
Q Nodo003  133.821 -119.550001 0.0  133.821 -119.550001 -0.035  133.821 -119.99089 -0.035  133.821 -119.99089 0.0
Q Nodo003  133.821 -119.550001 -0.035  134.321 -119.5500003368 -0.035  134.321 -119.5500003368 0.0  133.821 -119.550001 0.0
Q Nodo003  134.321 -119.04999966312997 -0.035  133.821 -119.049999 -0.035  133.821 -119.049999 0.0  134.321 -119.0499996631 0.0
Q Nodo003  133.821 -118.609109 0.0  133.821 -118.609109 -0.035  133.821 -119.049999 -0.035  133.821 -119.049999 0.0
Q Nodo003  134.082915 -117.976793 0.0  134.082915 -117.976793 -0.035  133.821 -118.609109 -0.035  133.82099999999105 -118.6091089999993 0.0
Q Nodo003  134.205793 -117.853915 0.0  134.205793 -117.853915 -0.035  134.082915 -117.976793 -0.035  134.082915 -117.97679299999999 0.0
Q Nodo003  134.675 -117.617834 0.0  134.675 -117.617834 -0.035  134.205793 -117.853915 -0.035  134.20579299995578 -117.85391499994847 0.0
Q Nodo003  134.675 -117.617834 -0.035  134.675 -118.146167665 -0.035  134.675 -118.146167665 0.0  134.675 -117.617834 0.0
Q Nodo003  135.175 -118.146167665 -0.035  135.175 -117.617834 -0.035  135.175 -117.617834 0.0  135.175 -118.146167665 0.0
Q Nodo003  136.029 -118.609109 0.0  136.029 -118.609109 -0.035  135.175 -117.617834 -0.035  135.17500000001482 -117.61783399993577 0.0
T Nodo003  127.404372 -120.4 0.0  127.404372 -120.4 0.0  127.404372 -120.4 -0.035
T Nodo003  147.1 -107.45 0.0  147.1 -107.45 0.0  147.1 -107.45 1.51
T Nodo003  143.5 -103.35 0.0  143.5 -103.35 0.0  143.5 -103.35 1.51
Q Nodo003  158.0495 -81.984109 0.0  158.0495 -81.984109 -0.035  158.0495 -82.049165 -0.035  158.0495 -82.049165 0.0
Q Nodo003  158.615892 -82.5505 0.0  158.615892 -82.5505 -0.035  158.0495 -81.984109 -0.035  158.0494999999911 -81.98410899999884 0.0
Q Nodo003  158.535348 -82.551719 0.0  158.535348 -82.551719 -0.035  158.615892 -82.5505 -0.035  158.615892 -82.5505 0.0
Q Nodo003  158.480831 -82.579496 0.0  158.480831 -82.579496 -0.035  158.535348 -82.551719 -0.035  158.535348 -82.551719 0.0
Q Nodo003  158.319407 -82.742644 0.0  158.319407 -82.742644 -0.035  158.480831 -82.579496 -0.035  158.480831 -82.57949599999999 0.0
Q Nodo003  158.3005 -82.800835 0.0  158.3005 -82.800835 -0.035  158.319407 -82.742644 -0.035  158.31940699999998 -82.742644 0.0
Q Nodo003  158.3005 -82.865892 0.0  158.3005 -82.865892 -0.035  158.3005 -82.800835 -0.035  158.3005 -82.800835 0.0
Q Nodo003  157.49269 -83.200503 0.0  157.49269 -83.200503 -0.035  158.3005 -82.865892 -0.035  158.30049999999116 -82.86589199999884 0.0
Q Nodo003  157.426679 -83.1755 0.0  157.426679 -83.1755 -0.035  157.49269 -83.200503 -0.035  157.49269 -83.200503 0.0
Q Nodo003  146.114596 -83.176719 0.0  146.114596 -83.176719 -0.035  157.426679 -83.1755 -0.035  157.426679 -83.1755 0.0
Q Nodo003  146.060079 -83.204496 0.0  146.060079 -83.204496 -0.035  146.114596 -83.176719 -0.035  146.114596 -83.176719 0.0
Q Nodo003  143.778746 -85.487552 0.0  143.778746 -85.487552 -0.035  146.060079 -83.204496 -0.035  146.06007900000054 -83.20449600000055 0.0
Q Nodo003  143.759839 -85.545743 0.0  143.759839 -85.545743 -0.035  143.778746 -85.487552 -0.035  143.77874599999998 -85.487552 0.0
Q Nodo003  143.759839 -91.415097 0.0  143.759839 -91.415097 -0.035  143.759839 -85.545743 -0.035  143.759839 -85.545743 0.0
Q Nodo003  143.734249 -91.510599 0.0  143.734249 -91.510599 -0.035  143.759839 -91.415097 -0.035  143.759839 -91.415097 0.0
Q Nodo003  143.684813 -91.596224 0.0  143.684813 -91.596224 -0.035  143.734249 -91.510599 -0.035  143.73424900000003 -91.51059900000001 0.0
Q Nodo003  128.594407 -106.688353 0.0  128.594407 -106.688353 -0.035  143.684813 -91.596224 -0.035  143.68481299999195 -91.59622399999196 0.0
Q Nodo003  128.5755 -106.746544 0.0  128.5755 -106.746544 -0.035  128.594407 -106.688353 -0.035  128.594407 -106.688353 0.0
Q Nodo003  128.5755 -117.1005 0.0  128.5755 -117.1005 -0.035  128.5755 -106.746544 -0.035  128.5755 -106.746544 0.0
Q Nodo003  128.6745 -117.1995 0.0  128.5755 -117.1005 0.0  128.57549999999873 -117.1005 -0.035  128.6745 -117.1995 -0.035
Q Nodo003  128.884694 -117.202353 0.0  128.884694 -117.202353 -0.035  128.6745 -117.1995 -0.035  128.6745 -117.1995 0.0
Q Nodo003  129.247646 -117.565301 0.0  129.247646 -117.565301 -0.035  128.884694 -117.202353 -0.035  128.8846940000126 -117.2023529999335 0.0
Q Nodo003  129.2505 -117.717348 0.0  129.2505 -117.717348 -0.035  129.247646 -117.565301 -0.035  129.247646 -117.565301 0.0
Q Nodo003  129.443654 -117.747941 0.0  129.2505 -117.717348 0.0  129.25049999999382 -117.717348 -0.035  129.443654 -117.747941 -0.035
Q Nodo003  129.545375 -117.542447 0.0  129.545375 -117.542447 -0.035  129.443654 -117.747941 -0.035  129.44365399999992 -117.74794099999995 0.0
Q Nodo003  130.383878 -116.93324 0.0  130.383878 -116.93324 -0.035  129.545375 -117.542447 -0.035  129.54537499995985 -117.54244699997538 0.0
Q Nodo003  130.449999 -116.922767 0.0  130.449999 -116.922767 -0.035  130.383878 -116.93324 -0.035  130.383878 -116.93323999999998 0.0
Q Nodo003  130.449999 -116.922767 0.0  130.449999 -116.922767 -0.035  130.44999949302 -117.4375966815 -0.035  130.44999949302 -117.4375966815 0.0
Q Nodo003  130.95 -117.4375965255 -0.035  130.95 -116.922767 -0.035  130.95 -116.922767 0.0  130.95 -117.4375965255 0.0
Q Nodo003  131.01612 -116.93324 0.0  131.01612 -116.93324 -0.035  130.95 -116.922767 -0.035  130.95 -116.92276699999998 0.0
Q Nodo003  131.729722 -117.370535 0.0  131.729722 -117.370535 -0.035  131.01612 -116.93324 -0.035  131.01612000001285 -116.93323999994648 0.0
Q Nodo003  131.854624 -117.542447 0.0  131.854624 -117.542447 -0.035  131.729722 -117.370535 -0.035  131.72972199999998 -117.37053500000003 0.0
Q Nodo003  132.05 -118.149999 0.0  132.05 -118.149999 -0.035  131.854624 -117.542447 -0.035  131.85462400003294 -117.54244699997975 0.0
Q Nodo003  132.05 -118.149999 0.0  132.05 -118.149999 -0.035  131.54409705433 -118.1499995517 -0.035  131.54409705433 -118.1499995517 0.0
Q Nodo003  131.54409715373 -118.65 -0.035  132.049999 -118.65 -0.035  132.049999 -118.65 0.0  131.54409715373 -118.65 0.0
Q Nodo003  131.016122 -119.866758 0.0  131.016122 -119.866758 -0.035  132.049999 -118.65 -0.035  132.0499989999857 -118.64999999999895 0.0
Q Nodo003  130.95 -119.877231 0.0  130.95 -119.877231 -0.035  131.016122 -119.866758 -0.035  131.016122 -119.86675799999999 0.0
Q Nodo003  130.95 -119.877231 0.0  130.95 -119.877231 -0.035  130.95 -119.3624038652 -0.035  130.95 -119.3624038652 0.0
Q Nodo003  130.45 -119.3624038652 -0.035  130.45 -119.87723 -0.035  130.45 -119.87723 0.0  130.45 -119.3624038652 0.0
Q Nodo003  130.383877 -119.866758 0.0  130.383877 -119.866758 -0.035  130.45 -119.87723 -0.035  130.45 -119.87723 0.0
Q Nodo003  129.545375 -119.257552 0.0  129.545375 -119.257552 -0.035  130.383877 -119.866758 -0.035  130.38387700000848 -119.86675799996479 0.0
Q Nodo003  129.429593 -119.02446 0.0  129.429593 -119.02446 -0.035  129.545375 -119.257552 -0.035  129.54537500000004 -119.25755199999999 0.0
Q Nodo003  129.269407 -119.02446 0.0  129.429593 -119.02446 0.0  129.42959300004654 -119.02445999996621 -0.035  129.269407 -119.02446 -0.035
Q Nodo003  129.2505 -119.082651 0.0  129.2505 -119.082651 -0.035  129.269407 -119.02446 -0.035  129.26940699999997 -119.02446 0.0
Q Nodo003  128.884699 -119.597646 0.0  128.884699 -119.597646 -0.035  129.2505 -119.082651 -0.035  129.2505000000045 -119.08265099999932 0.0
Q Nodo003  127.515301 -119.597646 0.0  127.515301 -119.597646 -0.035  128.884699 -119.597646 -0.035  128.884699 -119.597646 0.0
Q Nodo003  127.152355 -119.234703 0.0  127.152355 -119.234703 -0.035  127.515301 -119.597646 -0.035  127.5153010000106 -119.59764599994396 0.0
Q Nodo003  127.152353 -117.565305 0.0  127.152353 -117.565305 -0.035  127.152355 -119.234703 -0.035  127.152355 -119.234703 0.0
Q Nodo003  127.515296 -117.202355 0.0  127.515296 -117.202355 -0.035  127.152353 -117.565305 -0.035  127.15235299997542 -117.56530499999535 0.0
Q Nodo003  127.7255 -117.1995 0.0  127.7255 -117.1995 -0.035  127.515296 -117.202355 -0.035  127.515296 -117.202355 0.0
Q Nodo003  127.8245 -117.1005 0.0  127.7255 -117.1995 0.0  127.7255 -117.19949999999129 -0.035  127.8245 -117.1005 -0.035
Q Nodo003  127.8245 -106.500566 0.0  127.8245 -106.500566 -0.035  127.8245 -117.1005 -0.035  127.8245 -117.1005 0.0
Q Nodo003  127.850091 -106.405057 0.0  127.850091 -106.405057 -0.035  127.8245 -106.500566 -0.035  127.82449999999996 -106.50056599999999 0.0
Q Nodo003  127.899524 -106.319438 0.0  127.899524 -106.319438 -0.035  127.850091 -106.405057 -0.035  127.85009100000005 -106.40505700000003 0.0
Q Nodo003  142.989932 -91.227307 0.0  142.989932 -91.227307 -0.035  127.899524 -106.319438 -0.035  127.89952399999416 -106.31943799999416 0.0
Q Nodo003  143.008839 -91.169116 0.0  143.008839 -91.169116 -0.035  142.989932 -91.227307 -0.035  142.989932 -91.227307 0.0
Q Nodo003  143.008839 -85.299764 0.0  143.008839 -85.299764 -0.035  143.008839 -91.169116 -0.035  143.008839 -91.169116 0.0
Q Nodo003  143.03443 -85.204255 0.0  143.03443 -85.204255 -0.035  143.008839 -85.299764 -0.035  143.00883899999997 -85.29976399999998 0.0
Q Nodo003  143.083863 -85.118636 0.0  143.083863 -85.118636 -0.035  143.03443 -85.204255 -0.035  143.03442999999996 -85.20425499999999 0.0
Q Nodo003  145.702975 -82.499526 0.0  145.702975 -82.499526 -0.035  143.083863 -85.118636 -0.035  143.08386300000072 -85.1186360000007 0.0
Q Nodo003  145.7886 -82.450089 0.0  145.7886 -82.450089 -0.035  145.702975 -82.499526 -0.035  145.702975 -82.49952600000003 0.0
Q Nodo003  145.884102 -82.4245 0.0  145.884102 -82.4245 -0.035  145.7886 -82.450089 -0.035  145.78860000000003 -82.45008900000006 0.0
Q Nodo003  157.442166 -82.423281 0.0  157.442166 -82.423281 -0.035  145.884102 -82.4245 -0.035  145.884102 -82.4245 0.0
Q Nodo003  157.485726 -82.401086 0.0  157.485726 -82.401086 -0.035  157.442166 -82.423281 -0.035  157.442166 -82.423281 0.0
Q Nodo003  157.606809 -82.333609 0.0  157.606809 -82.333609 -0.035  157.485726 -82.401086 -0.035  157.48572600000003 -82.40108600000006 0.0
Q Nodo003  157.734108 -82.2995 0.0  157.734108 -82.2995 -0.035  157.606809 -82.333609 -0.035  157.606809 -82.33360899999998 0.0
Q Nodo003  157.814652 -82.298281 0.0  157.814652 -82.298281 -0.035  157.734108 -82.2995 -0.035  157.734108 -82.2995 0.0
Q Nodo003  157.869169 -82.270504 0.0  157.869169 -82.270504 -0.035  157.814652 -82.298281 -0.035  157.814652 -82.298281 0.0
Q Nodo003  158.030593 -82.107356 0.0  158.030593 -82.107356 -0.035  157.869169 -82.270504 -0.035  157.8691689999999 -82.2705039999999 0.0
Q Nodo003  158.0495 -82.049165 0.0  158.0495 -82.049165 -0.035  158.030593 -82.107356 -0.035  158.030593 -82.107356 0.0
